-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a38acad5076407b81f5e62b6133cfd9e\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a38acad5076407b81f5e62b6133cfd9e\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a37012f283ab65ca87b0cef172bcf822\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a37012f283ab65ca87b0cef172bcf822\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cf21ad8a9e0dacba4d0a403a1782e0c2\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cf21ad8a9e0dacba4d0a403a1782e0c2\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7712f09d522950714348f16f23f1a84b\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7712f09d522950714348f16f23f1a84b\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\44e16ce38442e2c493029722865364ed\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\44e16ce38442e2c493029722865364ed\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d82a21fc4cb45c97d981bcf898f4b33e\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d82a21fc4cb45c97d981bcf898f4b33e\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\dcdd2eb4e6672bd76a330e5df02e06ba\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\dcdd2eb4e6672bd76a330e5df02e06ba\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\acee6de4b37dd1581b12b0fdb05d9ee8\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\acee6de4b37dd1581b12b0fdb05d9ee8\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6c2d5ea2dca6cb88cf013c3121888df6\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6c2d5ea2dca6cb88cf013c3121888df6\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\35bc121fe8d5e3ab570fa598b804a9d7\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\35bc121fe8d5e3ab570fa598b804a9d7\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d5fa855231b018bcd7370a26ca24d111\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d5fa855231b018bcd7370a26ca24d111\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51fa7859f5b84682616cc7170e6fa871\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51fa7859f5b84682616cc7170e6fa871\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\589134df11fffeec6605716b6a3b02c3\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\589134df11fffeec6605716b6a3b02c3\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\73a40714a8a0c948b2d30c9815dbc0bc\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\73a40714a8a0c948b2d30c9815dbc0bc\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ba9940fd953b5760bf1c9d0d9a8c5d0b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ba9940fd953b5760bf1c9d0d9a8c5d0b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d3ee03bda99ddf89511dbaa9d8a6937\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d3ee03bda99ddf89511dbaa9d8a6937\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\127819d12d42811756c4ad103895f115\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\127819d12d42811756c4ad103895f115\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e820db78fa156363d78e5e3f49d87e16\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e820db78fa156363d78e5e3f49d87e16\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1769217ab66aa1675c99b9e9ea5717de\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1769217ab66aa1675c99b9e9ea5717de\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6f7fd45817b9631a0505b60ec39811bb\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6f7fd45817b9631a0505b60ec39811bb\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\aa8ffd4ce39c40f3c807f9549af4a7c2\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\aa8ffd4ce39c40f3c807f9549af4a7c2\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:extractNativeLibs
		INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:23:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Paulo\.gradle\caches\transforms-3\4a6607b967104fa5c8dc86254b5dbffb\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:21:9-41
	android:icon
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:20:9-46
	android:theme
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:22:9-40
meta-data#com.google.android.gms.version
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:25:3-26:63
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3ffd9a375ea8a7472772118884c8d479\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3ffd9a375ea8a7472772118884c8d479\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:26:7-60
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:25:14-59
activity#vendas.telas.Entrada
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:27:9-36:20
	android:screenOrientation
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:30:13-49
	android:label
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:29:13-45
	android:exported
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:31:13-36
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:28:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:34:27-74
activity#vendas.telas.ClienteTabContainer
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:37:9-65
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:37:19-53
activity#vendas.telas.Principal
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:38:9-55
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:38:19-43
activity#vendas.telas.ClienteLista
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:39:9-71
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:39:19-59
activity#vendas.telas.UtilitarioPedido
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:40:9-62
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:40:19-50
activity#vendas.telas.UtilitarioPedidoPendente
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:41:9-70
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:41:19-58
activity#vendas.telas.UtilitarioTabContainer
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:42:9-68
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:42:19-56
activity#vendas.telas.ClienteComplemento
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:43:9-64
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:43:19-52
activity#vendas.telas.ClienteContasReceber
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:44:9-66
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:44:19-54
activity#vendas.telas.ConsultaTabContainer
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:45:9-66
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:45:19-54
activity#vendas.telas.ConsultaPositivacao
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:46:9-65
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:46:19-53
activity#vendas.telas.ConsultaVendasCliente
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:47:9-67
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:47:19-55
activity#vendas.telas.ConsultaVendasProduto
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:48:9-67
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:48:19-55
activity#vendas.telas.JustificativaTabContainer
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:49:9-71
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:49:19-59
activity#vendas.telas.JustificativaBasico
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:50:9-65
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:50:19-53
activity#vendas.telas.JustificativaHistorico
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:51:9-68
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:51:19-56
activity#vendas.telas.PedidoTabContainer
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:52:9-64
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:52:19-52
activity#vendas.telas.ConfiguracaoTabContainer
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:53:9-70
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:53:19-58
activity#vendas.telas.ConfiguracaoRemoto
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:54:9-64
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:54:19-52
activity#vendas.telas.ConfiguracaoLocal
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:55:9-63
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:55:19-51
activity#vendas.telas.ConfiguracaoGeral
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:56:9-76
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:56:19-64
activity#vendas.telas.PedidoAbrir
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:57:9-57
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:57:19-45
activity#vendas.telas.PedidoBasico
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:58:9-58
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:58:19-46
activity#vendas.telas.PedidoHistorico
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:59:9-61
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:59:19-49
activity#vendas.telas.PedidoItens
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:60:9-57
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:60:19-45
activity#vendas.telas.ProdutoLista
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:61:9-58
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:61:19-46
activity#vendas.telas.Comunicacao
